source: samples/toolkit/original/extracted/GEM.DEM

== original:samples/toolkit/survey/outputs/vm/GEMDEM.COM ==
load bytes: 10311  code bytes: 10299  code origin: $3000
segments:
  00: $3000-$583A len 10299 header_off     2 data_off     6
  01: $02E2-$02E3 len     2 header_off 10305 data_off 10309
i: ; snapshot BYTE
  $52DF 00       BRK
j: ; snapshot BYTE
  $52E0 00       BRK
rdmize: ; final PROC
  $52E1 4C E4 52 JMP $52E4 ; L52E4
L52E4:
  $52E4 A0 00    LDY #$00
  $52E6 8C DD 52 STY $52DD ; a $52DD
L52E9:
  $52E9 A9 10    LDA #$10
  $52EB CD DD 52 CMP $52DD ; a $52DD
  $52EE B0 03    BCS $52F3 ; L52F3
  $52F0 4C 64 53 JMP $5364 ; L5364
L52F3:
  $52F3 A0 00    LDY #$00
  $52F5 8C DE 52 STY $52DE ; b $52DE
L52F8:
  $52F8 A9 06    LDA #$06
  $52FA CD DE 52 CMP $52DE ; b $52DE
  $52FD B0 03    BCS $5302 ; L5302
  $52FF 4C 5E 53 JMP $535E ; L535E
L5302:
  $5302 A9 00    LDA #$00
  $5304 85 85    STA $85
  $5306 A9 07    LDA #$07
  $5308 85 84    STA $84
  $530A AD DD 52 LDA $52DD ; a $52DD
  $530D A2 00    LDX #$00
  $530F 20 00 A0 JSR $A000 ; LA000
  $5312 85 AE    STA $AE
  $5314 8A       TXA
  $5315 85 AF    STA $AF
  $5317 18       CLC
  $5318 AD DE 52 LDA $52DE ; b $52DE
  $531B 65 AE    ADC $AE
  $531D 85 AC    STA $AC
  $531F A9 00    LDA #$00
  $5321 65 AF    ADC $AF
  $5323 85 AD    STA $AD
  $5325 AD DD 52 LDA $52DD ; a $52DD
  $5328 A6 AC    LDX $AC
  $532A 9D 23 36 STA $3623,X ; bx $3623
  $532D A9 00    LDA #$00
  $532F 85 85    STA $85
  $5331 A9 07    LDA #$07
  $5333 85 84    STA $84
  $5335 AD DD 52 LDA $52DD ; a $52DD
  $5338 A2 00    LDX #$00
  $533A 20 00 A0 JSR $A000 ; LA000
  $533D 85 AE    STA $AE
  $533F 8A       TXA
  $5340 85 AF    STA $AF
  $5342 18       CLC
  $5343 AD DE 52 LDA $52DE ; b $52DE
  $5346 65 AE    ADC $AE
  $5348 85 AC    STA $AC
  $534A A9 00    LDA #$00
  $534C 65 AF    ADC $AF
  $534E 85 AD    STA $AD
  $5350 AD DE 52 LDA $52DE ; b $52DE
  $5353 A6 AC    LDX $AC
  $5355 9D 22 37 STA $3722,X ; by $3722
  $5358 EE DE 52 INC $52DE ; b $52DE
  $535B 4C F8 52 JMP $52F8 ; L52F8
L535E:
  $535E EE DD 52 INC $52DD ; a $52DD
  $5361 4C E9 52 JMP $52E9 ; L52E9
L5364:
  $5364 A0 00    LDY #$00
  $5366 8C DF 52 STY $52DF ; i $52DF
L5369:
  $5369 A9 76    LDA #$76
  $536B CD DF 52 CMP $52DF ; i $52DF
  $536E B0 03    BCS $5373 ; L5373
  $5370 4C BF 53 JMP $53BF ; L53BF
L5373:
  $5373 A9 77    LDA #$77
  $5375 20 F1 A6 JSR $A6F1 ; LA6F1
  $5378 A5 A0    LDA $A0
  $537A 8D E0 52 STA $52E0 ; j $52E0
  $537D AE DF 52 LDX $52DF ; i $52DF
  $5380 BD 23 36 LDA $3623,X ; bx $3623
  $5383 8D DD 52 STA $52DD ; a $52DD
  $5386 AE DF 52 LDX $52DF ; i $52DF
  $5389 BD 22 37 LDA $3722,X ; by $3722
  $538C 8D DE 52 STA $52DE ; b $52DE
  $538F AE E0 52 LDX $52E0 ; j $52E0
  $5392 BD 23 36 LDA $3623,X ; bx $3623
  $5395 AE DF 52 LDX $52DF ; i $52DF
  $5398 9D 23 36 STA $3623,X ; bx $3623
  $539B AE E0 52 LDX $52E0 ; j $52E0
  $539E BD 22 37 LDA $3722,X ; by $3722
  $53A1 AE DF 52 LDX $52DF ; i $52DF
  $53A4 9D 22 37 STA $3722,X ; by $3722
  $53A7 AD DD 52 LDA $52DD ; a $52DD
  $53AA AE E0 52 LDX $52E0 ; j $52E0
  $53AD 9D 23 36 STA $3623,X ; bx $3623
  $53B0 AD DE 52 LDA $52DE ; b $52DE
  $53B3 AE E0 52 LDX $52E0 ; j $52E0
  $53B6 9D 22 37 STA $3722,X ; by $3722
  $53B9 EE DF 52 INC $52DF ; i $52DF
  $53BC 4C 69 53 JMP $5369 ; L5369
L53BF:
  $53BF 60       RTS
x: ; snapshot BYTE
  $53C0 00       BRK
y: ; snapshot BYTE
  $53C1 00       BRK
g: ; snapshot BYTE
  $53C2 00       BRK
h: ; snapshot BYTE
  $53C3 00       BRK
f: ; snapshot BYTE
  $53C4 00       BRK
freq: ; snapshot BYTE
  $53C5 00       BRK
a: ; snapshot CARD
  $53C6 00       BRK
  $53C7 00       BRK
b: ; snapshot CARD
  $53C8 00       BRK
  $53C9 00       BRK
loop: ; snapshot CARD
  $53CA 00       BRK
  $53CB 00       BRK
gwarp: ; final PROC
  $53CC 4C CF 53 JMP $53CF ; L53CF
L53CF:
  $53CF 8E C1 53 STX $53C1 ; y $53C1
  $53D2 8D C0 53 STA $53C0 ; x $53C0
L53D5:
  $53D5 A9 03    LDA #$03
  $53D7 20 F1 A6 JSR $A6F1 ; LA6F1
  $53DA 38       SEC
  $53DB A5 A0    LDA $A0
  $53DD E9 01    SBC #$01
  $53DF 8D C6 53 STA $53C6 ; a $53C6
  $53E2 A9 00    LDA #$00
  $53E4 8D C7 53 STA $53C7 ; a+1 $53C7
  $53E7 A9 03    LDA #$03
  $53E9 20 F1 A6 JSR $A6F1 ; LA6F1
  $53EC 38       SEC
  $53ED A5 A0    LDA $A0
  $53EF E9 01    SBC #$01
  $53F1 8D C8 53 STA $53C8 ; b $53C8
  $53F4 A9 00    LDA #$00
  $53F6 8D C9 53 STA $53C9 ; b+1 $53C9
  $53F9 AD C6 53 LDA $53C6 ; a $53C6
  $53FC 0D C7 53 ORA $53C7 ; a+1 $53C7
  $53FF D0 0B    BNE $540C ; L540C
  $5401 AD C8 53 LDA $53C8 ; b $53C8
  $5404 0D C9 53 ORA $53C9 ; b+1 $53C9
  $5407 D0 03    BNE $540C ; L540C
  $5409 4C D5 53 JMP $53D5 ; L53D5
L540C:
  $540C AE C1 53 LDX $53C1 ; y $53C1
  $540F AD C0 53 LDA $53C0 ; x $53C0
  $5412 20 B3 3B JSR $3BB3 ; locate1 $3BB3
  $5415 A5 A0    LDA $A0
  $5417 8D C2 53 STA $53C2 ; g $53C2
  $541A A0 00    LDY #$00
  $541C 8C C4 53 STY $53C4 ; f $53C4
  $541F 8C C5 53 STY $53C5 ; freq $53C5
L5422:
  $5422 18       CLC
  $5423 AD C0 53 LDA $53C0 ; x $53C0
  $5426 6D C6 53 ADC $53C6 ; a $53C6
  $5429 85 A0    STA $A0
  $542B 18       CLC
  $542C AD C1 53 LDA $53C1 ; y $53C1
  $542F 6D C8 53 ADC $53C8 ; b $53C8
  $5432 85 A1    STA $A1
  $5434 A6 A1    LDX $A1
  $5436 A5 A0    LDA $A0
  $5438 20 B3 3B JSR $3BB3 ; locate1 $3BB3
  $543B A5 A0    LDA $A0
  $543D 8D C3 53 STA $53C3 ; h $53C3
  $5440 AC C4 53 LDY $53C4 ; f $53C4
  $5443 AE C1 53 LDX $53C1 ; y $53C1
  $5446 AD C0 53 LDA $53C0 ; x $53C0
  $5449 20 6E 3B JSR $3B6E ; plot1 $3B6E
  $544C AD C3 53 LDA $53C3 ; h $53C3
  $544F 8D C4 53 STA $53C4 ; f $53C4
  $5452 18       CLC
L5453:
  $5453 AD C0 53 LDA $53C0 ; x $53C0
  $5456 6D C6 53 ADC $53C6 ; a $53C6
  $5459 8D C0 53 STA $53C0 ; x $53C0
  $545C 18       CLC
  $545D AD C1 53 LDA $53C1 ; y $53C1
  $5460 6D C8 53 ADC $53C8 ; b $53C8
  $5463 8D C1 53 STA $53C1 ; y $53C1
  $5466 AC C2 53 LDY $53C2 ; g $53C2
  $5469 AE C1 53 LDX $53C1 ; y $53C1
  $546C AD C0 53 LDA $53C0 ; x $53C0
  $546F 20 6E 3B JSR $3B6E ; plot1 $3B6E
  $5472 EE C5 53 INC $53C5 ; freq $53C5
  $5475 A9 00    LDA #$00
  $5477 85 85    STA $85
  $5479 A9 0A    LDA #$0A
  $547B 85 84    STA $84
  $547D AD C5 53 LDA $53C5 ; freq $53C5
  $5480 A2 00    LDX #$00
  $5482 20 00 A0 JSR $A000 ; LA000
  $5485 85 A1    STA $A1
  $5487 A9 0F    LDA #$0F
  $5489 85 A3    STA $A3
  $548B A0 08    LDY #$08
  $548D A6 A1    LDX $A1
  $548F A9 00    LDA #$00
  $5491 20 04 A7 JSR $A704 ; LA704
  $5494 AD C1 53 LDA $53C1 ; y $53C1
  $5497 F0 16    BEQ $54AF ; L54AF
  $5499 AD C1 53 LDA $53C1 ; y $53C1
  $549C 49 17    EOR #$17
  $549E F0 0F    BEQ $54AF ; L54AF
  $54A0 AD C0 53 LDA $53C0 ; x $53C0
  $54A3 F0 0A    BEQ $54AF ; L54AF
  $54A5 AD C0 53 LDA $53C0 ; x $53C0
  $54A8 49 13    EOR #$13
  $54AA F0 03    BEQ $54AF ; L54AF
  $54AC 4C B2 54 JMP $54B2 ; L54B2
L54AF:
  $54AF 4C D8 54 JMP $54D8 ; L54D8
L54B2:
  $54B2 A0 00    LDY #$00
  $54B4 8C CB 53 STY $53CB ; loop+1 $53CB
  $54B7 C8       INY
  $54B8 8C CA 53 STY $53CA ; loop $53CA
L54BB:
  $54BB A9 EE    LDA #$EE
  $54BD CD CA 53 CMP $53CA ; loop $53CA
  $54C0 A9 02    LDA #$02
  $54C2 ED CB 53 SBC $53CB ; loop+1 $53CB
  $54C5 B0 03    BCS $54CA ; L54CA
  $54C7 4C D5 54 JMP $54D5 ; L54D5
L54CA:
  $54CA EE CA 53 INC $53CA ; loop $53CA
  $54CD D0 EC    BNE $54BB ; L54BB
  $54CF EE CB 53 INC $53CB ; loop+1 $53CB
  $54D2 4C BB 54 JMP $54BB ; L54BB
L54D5:
  $54D5 4C 22 54 JMP $5422 ; L5422
L54D8:
  $54D8 AC C4 53 LDY $53C4 ; f $53C4
  $54DB AE C1 53 LDX $53C1 ; y $53C1
  $54DE AD C0 53 LDA $53C0 ; x $53C0
  $54E1 20 6E 3B JSR $3B6E ; plot1 $3B6E
  $54E4 20 21 A7 JSR $A721 ; LA721
  $54E7 60       RTS
x: ; snapshot BYTE
  $54E8 00       BRK
y: ; snapshot BYTE
  $54E9 00       BRK
i: ; snapshot BYTE
  $54EA 00       BRK
c: ; snapshot BYTE
  $54EB 00       BRK
a: ; snapshot BYTE
  $54EC 00       BRK
b: ; snapshot BYTE
  $54ED 00       BRK
titles: ; final PROC
  $54EE 4C F1 54 JMP $54F1 ; L54F1
L54F1:
  $54F1 20 99 3A JSR $3A99 ; scrninit $3A99
  $54F4 A9 0C    LDA #$0C
  $54F6 8D FD 02 STA $02FD
  $54F9 A9 02    LDA #$02
  $54FB 8D E8 54 STA $54E8 ; x $54E8
  $54FE A9 08    LDA #$08
  $5500 8D E9 54 STA $54E9 ; y $54E9
  $5503 18       CLC
  $5504 AD E8 54 LDA $54E8 ; x $54E8
  $5507 69 04    ADC #$04
  $5509 85 A0    STA $A0
  $550B A9 00    LDA #$00
  $550D 85 A1    STA $A1
  $550F AC E9 54 LDY $54E9 ; y $54E9
  $5512 A6 A1    LDX $A1
  $5514 A5 A0    LDA $A0
  $5516 20 C3 A6 JSR $A6C3 ; LA6C3
  $5519 AC E9 54 LDY $54E9 ; y $54E9
  $551C A2 00    LDX #$00
  $551E AD E8 54 LDA $54E8 ; x $54E8
  $5521 20 8C A6 JSR $A68C ; LA68C
  $5524 18       CLC
  $5525 AD E9 54 LDA $54E9 ; y $54E9
  $5528 69 06    ADC #$06
  $552A 85 A2    STA $A2
  $552C A4 A2    LDY $A2
  $552E A2 00    LDX #$00
  $5530 AD E8 54 LDA $54E8 ; x $54E8
  $5533 20 8C A6 JSR $A68C ; LA68C
  $5536 18       CLC
  $5537 AD E8 54 LDA $54E8 ; x $54E8
  $553A 69 04    ADC #$04
  $553C 85 A0    STA $A0
  $553E A9 00    LDA #$00
  $5540 85 A1    STA $A1
  $5542 18       CLC
  $5543 AD E9 54 LDA $54E9 ; y $54E9
  $5546 69 06    ADC #$06
  $5548 85 A2    STA $A2
  $554A A4 A2    LDY $A2
  $554C A6 A1    LDX $A1
  $554E A5 A0    LDA $A0
  $5550 20 8C A6 JSR $A68C ; LA68C
  $5553 18       CLC
  $5554 AD E8 54 LDA $54E8 ; x $54E8
  $5557 69 04    ADC #$04
  $5559 85 A0    STA $A0
  $555B A9 00    LDA #$00
  $555D 85 A1    STA $A1
  $555F 18       CLC
  $5560 AD E9 54 LDA $54E9 ; y $54E9
  $5563 69 03    ADC #$03
  $5565 85 A2    STA $A2
  $5567 A4 A2    LDY $A2
  $5569 A6 A1    LDX $A1
  $556B A5 A0    LDA $A0
  $556D 20 8C A6 JSR $A68C ; LA68C
  $5570 18       CLC
  $5571 AD E8 54 LDA $54E8 ; x $54E8
  $5574 69 02    ADC #$02
  $5576 85 A0    STA $A0
  $5578 A9 00    LDA #$00
  $557A 85 A1    STA $A1
  $557C 18       CLC
  $557D AD E9 54 LDA $54E9 ; y $54E9
  $5580 69 03    ADC #$03
  $5582 85 A2    STA $A2
  $5584 A4 A2    LDY $A2
  $5586 A6 A1    LDX $A1
  $5588 A5 A0    LDA $A0
  $558A 20 8C A6 JSR $A68C ; LA68C
  $558D 18       CLC
  $558E AD E8 54 LDA $54E8 ; x $54E8
  $5591 69 0A    ADC #$0A
  $5593 85 A0    STA $A0
  $5595 A9 00    LDA #$00
  $5597 85 A1    STA $A1
  $5599 AC E9 54 LDY $54E9 ; y $54E9
  $559C A6 A1    LDX $A1
  $559E A5 A0    LDA $A0
  $55A0 20 C3 A6 JSR $A6C3 ; LA6C3
  $55A3 18       CLC
  $55A4 AD E8 54 LDA $54E8 ; x $54E8
  $55A7 69 06    ADC #$06
  $55A9 85 A0    STA $A0
  $55AB A9 00    LDA #$00
  $55AD 85 A1    STA $A1
  $55AF AC E9 54 LDY $54E9 ; y $54E9
  $55B2 A6 A1    LDX $A1
  $55B4 A5 A0    LDA $A0
  $55B6 20 8C A6 JSR $A68C ; LA68C
  $55B9 18       CLC
  $55BA AD E8 54 LDA $54E8 ; x $54E8
  $55BD 69 06    ADC #$06
  $55BF 85 A0    STA $A0
  $55C1 A9 00    LDA #$00
  $55C3 85 A1    STA $A1
  $55C5 18       CLC
  $55C6 AD E9 54 LDA $54E9 ; y $54E9
  $55C9 69 06    ADC #$06
  $55CB 85 A2    STA $A2
  $55CD A4 A2    LDY $A2
  $55CF A6 A1    LDX $A1
  $55D1 A5 A0    LDA $A0
  $55D3 20 8C A6 JSR $A68C ; LA68C
  $55D6 18       CLC
  $55D7 AD E8 54 LDA $54E8 ; x $54E8
  $55DA 69 0A    ADC #$0A
  $55DC 85 A0    STA $A0
  $55DE A9 00    LDA #$00
  $55E0 85 A1    STA $A1
  $55E2 18       CLC
  $55E3 AD E9 54 LDA $54E9 ; y $54E9
  $55E6 69 06    ADC #$06
  $55E8 85 A2    STA $A2
  $55EA A4 A2    LDY $A2
  $55EC A6 A1    LDX $A1
  $55EE A5 A0    LDA $A0
  $55F0 20 8C A6 JSR $A68C ; LA68C
  $55F3 18       CLC
  $55F4 AD E8 54 LDA $54E8 ; x $54E8
  $55F7 69 07    ADC #$07
  $55F9 85 A0    STA $A0
  $55FB A9 00    LDA #$00
  $55FD 85 A1    STA $A1
  $55FF 18       CLC
  $5600 AD E9 54 LDA $54E9 ; y $54E9
  $5603 69 03    ADC #$03
  $5605 85 A2    STA $A2
  $5607 A4 A2    LDY $A2
  $5609 A6 A1    LDX $A1
  $560B A5 A0    LDA $A0
  $560D 20 C3 A6 JSR $A6C3 ; LA6C3
  $5610 18       CLC
  $5611 AD E8 54 LDA $54E8 ; x $54E8
  $5614 69 08    ADC #$08
  $5616 85 A0    STA $A0
  $5618 A9 00    LDA #$00
  $561A 85 A1    STA $A1
  $561C 18       CLC
  $561D AD E9 54 LDA $54E9 ; y $54E9
  $5620 69 03    ADC #$03
  $5622 85 A2    STA $A2
  $5624 A4 A2    LDY $A2
  $5626 A6 A1    LDX $A1
  $5628 A5 A0    LDA $A0
  $562A 20 C3 A6 JSR $A6C3 ; LA6C3
  $562D 18       CLC
  $562E AD E8 54 LDA $54E8 ; x $54E8
  $5631 69 0C    ADC #$0C
  $5633 85 A0    STA $A0
  $5635 A9 00    LDA #$00
  $5637 85 A1    STA $A1
  $5639 18       CLC
  $563A AD E9 54 LDA $54E9 ; y $54E9
  $563D 69 06    ADC #$06
  $563F 85 A2    STA $A2
  $5641 A4 A2    LDY $A2
  $5643 A6 A1    LDX $A1
  $5645 A5 A0    LDA $A0
  $5647 20 C3 A6 JSR $A6C3 ; LA6C3
  $564A 18       CLC
  $564B AD E8 54 LDA $54E8 ; x $54E8
  $564E 69 0C    ADC #$0C
  $5650 85 A0    STA $A0
  $5652 A9 00    LDA #$00
  $5654 85 A1    STA $A1
  $5656 AC E9 54 LDY $54E9 ; y $54E9
  $5659 A6 A1    LDX $A1
  $565B A5 A0    LDA $A0
  $565D 20 8C A6 JSR $A68C ; LA68C
  $5660 18       CLC
  $5661 AD E8 54 LDA $54E8 ; x $54E8
  $5664 69 0E    ADC #$0E
  $5666 85 A0    STA $A0
  $5668 A9 00    LDA #$00
  $566A 85 A1    STA $A1
  $566C 18       CLC
  $566D AD E9 54 LDA $54E9 ; y $54E9
  $5670 69 02    ADC #$02
  $5672 85 A2    STA $A2
  $5674 A4 A2    LDY $A2
  $5676 A6 A1    LDX $A1
  $5678 A5 A0    LDA $A0
  $567A 20 8C A6 JSR $A68C ; LA68C
  $567D 18       CLC
  $567E AD E8 54 LDA $54E8 ; x $54E8
  $5681 69 10    ADC #$10
  $5683 85 A0    STA $A0
  $5685 A9 00    LDA #$00
  $5687 85 A1    STA $A1
  $5689 AC E9 54 LDY $54E9 ; y $54E9
  $568C A6 A1    LDX $A1
  $568E A5 A0    LDA $A0
  $5690 20 8C A6 JSR $A68C ; LA68C
  $5693 18       CLC
  $5694 AD E8 54 LDA $54E8 ; x $54E8
  $5697 69 10    ADC #$10
  $5699 85 A0    STA $A0
  $569B A9 00    LDA #$00
  $569D 85 A1    STA $A1
  $569F 18       CLC
  $56A0 AD E9 54 LDA $54E9 ; y $54E9
  $56A3 69 06    ADC #$06
  $56A5 85 A2    STA $A2
  $56A7 A4 A2    LDY $A2
  $56A9 A6 A1    LDX $A1
  $56AB A5 A0    LDA $A0
  $56AD 20 8C A6 JSR $A68C ; LA68C
  $56B0 20 E1 52 JSR $52E1 ; rdmize $52E1
  $56B3 A0 01    LDY #$01
  $56B5 8C EA 54 STY $54EA ; i $54EA
L56B8:
  $56B8 A9 78    LDA #$78
  $56BA CD EA 54 CMP $54EA ; i $54EA
  $56BD B0 03    BCS $56C2 ; L56C2
  $56BF 4C 00 57 JMP $5700 ; L5700
L56C2:
  $56C2 AD EA 54 LDA $54EA ; i $54EA
  $56C5 4A       LSR A
  $56C6 4A       LSR A
  $56C7 4A       LSR A
  $56C8 85 A3    STA $A3
  $56CA A0 0A    LDY #$0A
  $56CC A2 FF    LDX #$FF
  $56CE A9 00    LDA #$00
  $56D0 20 04 A7 JSR $A704 ; LA704
  $56D3 AD EA 54 LDA $54EA ; i $54EA
  $56D6 4A       LSR A
  $56D7 4A       LSR A
  $56D8 4A       LSR A
  $56D9 85 A3    STA $A3
  $56DB A0 0A    LDY #$0A
  $56DD A2 FE    LDX #$FE
  $56DF A9 01    LDA #$01
  $56E1 20 04 A7 JSR $A704 ; LA704
  $56E4 18       CLC
  $56E5 AD EB 54 LDA $54EB ; c $54EB
  $56E8 69 03    ADC #$03
  $56EA 8D EB 54 STA $54EB ; c $54EB
  $56ED AC EB 54 LDY $54EB ; c $54EB
  $56F0 A2 02    LDX #$02
  $56F2 A9 C5    LDA #$C5
  $56F4 20 77 A7 JSR $A777 ; LA777
  $56F7 20 BF 4B JSR $4BBF ; tick $4BBF
  $56FA EE EA 54 INC $54EA ; i $54EA
  $56FD 4C B8 56 JMP $56B8 ; L56B8
L5700:
  $5700 A0 78    LDY #$78
  $5702 A2 02    LDX #$02
  $5704 A9 C5    LDA #$C5
  $5706 20 77 A7 JSR $A777 ; LA777
  $5709 20 21 A7 JSR $A721 ; LA721
  $570C A0 00    LDY #$00
  $570E 8C EA 54 STY $54EA ; i $54EA
L5711:
  $5711 A9 76    LDA #$76
  $5713 CD EA 54 CMP $54EA ; i $54EA
  $5716 B0 03    BCS $571B ; L571B
  $5718 4C 6C 57 JMP $576C ; L576C
L571B:
  $571B AE EA 54 LDX $54EA ; i $54EA
  $571E BD 23 36 LDA $3623,X ; bx $3623
  $5721 8D EC 54 STA $54EC ; a $54EC
  $5724 AE EA 54 LDX $54EA ; i $54EA
  $5727 BD 22 37 LDA $3722,X ; by $3722
  $572A 8D ED 54 STA $54ED ; b $54ED
  $572D 18       CLC
  $572E AD EC 54 LDA $54EC ; a $54EC
  $5731 6D E8 54 ADC $54E8 ; x $54E8
  $5734 85 A0    STA $A0
  $5736 18       CLC
  $5737 AD ED 54 LDA $54ED ; b $54ED
  $573A 6D E9 54 ADC $54E9 ; y $54E9
  $573D 85 A1    STA $A1
  $573F A6 A1    LDX $A1
  $5741 A5 A0    LDA $A0
  $5743 20 B3 3B JSR $3BB3 ; locate1 $3BB3
  $5746 A5 A0    LDA $A0
  $5748 D0 03    BNE $574D ; L574D
  $574A 4C 66 57 JMP $5766 ; L5766
L574D:
  $574D 18       CLC
  $574E AD EC 54 LDA $54EC ; a $54EC
  $5751 6D E8 54 ADC $54E8 ; x $54E8
  $5754 85 A0    STA $A0
  $5756 18       CLC
  $5757 AD ED 54 LDA $54ED ; b $54ED
  $575A 6D E9 54 ADC $54E9 ; y $54E9
  $575D 85 A1    STA $A1
  $575F A6 A1    LDX $A1
  $5761 A5 A0    LDA $A0
  $5763 20 CC 53 JSR $53CC ; gwarp $53CC
L5766:
  $5766 EE EA 54 INC $54EA ; i $54EA
  $5769 4C 11 57 JMP $5711 ; L5711
L576C:
  $576C 60       RTS
num: ; final CARD
  $576D 00       BRK
  $576E 00       BRK
game: ; final PROC
  $576F 4C 72 57 JMP $5772 ; L5772
L5772:
  $5772 A9 01    LDA #$01
  $5774 20 79 A4 JSR $A479 ; LA479
  $5777 4C 7D 57 JMP $577D ; L577D
  $577A 02       .BYTE $02
  $577B 4B       .BYTE $4B
  $577C 3A       .BYTE $3A
L577D:
  $577D A9 04    LDA #$04
  $577F 85 A3    STA $A3
  $5781 A9 01    LDA #$01
  $5783 85 A4    STA $A4
  $5785 A0 57    LDY #$57
  $5787 A2 7A    LDX #$7A
  $5789 A9 01    LDA #$01
  $578B 20 44 A4 JSR $A444 ; LA444
  $578E 20 EE 54 JSR $54EE ; titles $54EE
L5791:
  $5791 20 3B 4D JSR $4D3B ; intro $4D3B
  $5794 20 38 38 JSR $3838 ; reset $3838
L5797:
  $5797 A9 01    LDA #$01
  $5799 CD 0B 30 CMP $300B ; playto $300B
  $579C 90 03    BCC $57A1 ; L57A1
  $579E 4C E9 57 JMP $57E9 ; L57E9
L57A1:
  $57A1 A9 00    LDA #$00
  $57A3 85 85    STA $85
  $57A5 AD 0C 30 LDA $300C ; maxbots $300C
  $57A8 85 84    STA $84
  $57AA AE 0A 30 LDX $300A ; winning $300A
  $57AD BD 21 38 LDA $3821,X ; score $3821
  $57B0 A2 00    LDX #$00
  $57B2 20 00 A0 JSR $A000 ; LA000
  $57B5 85 AE    STA $AE
  $57B7 8A       TXA
  $57B8 85 AF    STA $AF
  $57BA 38       SEC
  $57BB AD 0B 30 LDA $300B ; playto $300B
  $57BE E9 01    SBC #$01
  $57C0 85 AC    STA $AC
  $57C2 A9 00    LDA #$00
  $57C4 85 85    STA $85
  $57C6 A5 AC    LDA $AC
  $57C8 85 84    STA $84
  $57CA A5 AF    LDA $AF
  $57CC AA       TAX
  $57CD A5 AE    LDA $AE
  $57CF 20 90 A0 JSR $A090 ; LA090
  $57D2 85 AA    STA $AA
  $57D4 8A       TXA
  $57D5 85 AB    STA $AB
  $57D7 18       CLC
  $57D8 A9 04    LDA #$04
  $57DA 65 AA    ADC $AA
  $57DC 8D 6D 57 STA $576D ; num $576D
  $57DF A9 00    LDA #$00
  $57E1 65 AB    ADC $AB
  $57E3 8D 6E 57 STA $576E ; num+1 $576E
  $57E6 4C F7 57 JMP $57F7 ; L57F7
L57E9:
  $57E9 18       CLC
  $57EA A9 04    LDA #$04
  $57EC 6D 0C 30 ADC $300C ; maxbots $300C
  $57EF 8D 6D 57 STA $576D ; num $576D
  $57F2 A9 00    LDA #$00
  $57F4 8D 6E 57 STA $576E ; num+1 $576E
L57F7:
  $57F7 AE 6E 57 LDX $576E ; num+1 $576E
  $57FA AD 6D 57 LDA $576D ; num $576D
  $57FD 20 E9 4B JSR $4BE9 ; round $4BE9
  $5800 EE 6D 57 INC $576D ; num $576D
  $5803 D0 03    BNE $5808 ; L5808
  $5805 EE 6E 57 INC $576E ; num+1 $576E
L5808:
  $5808 38       SEC
  $5809 AD 09 30 LDA $3009 ; winner $3009
  $580C E9 01    SBC #$01
  $580E 85 AE    STA $AE
  $5810 A6 AE    LDX $AE
  $5812 BD 21 38 LDA $3821,X ; score $3821
  $5815 4D 0B 30 EOR $300B ; playto $300B
  $5818 F0 03    BEQ $581D ; L581D
  $581A 4C 97 57 JMP $5797 ; L5797
L581D:
  $581D 38       SEC
  $581E AD 09 30 LDA $3009 ; winner $3009
  $5821 E9 01    SBC #$01
  $5823 85 A0    STA $A0
  $5825 A5 A0    LDA $A0
  $5827 20 02 51 JSR $5102 ; announce $5102
  $582A 20 18 4E JSR $4E18 ; playagain $4E18
  $582D A5 A0    LDA $A0
  $582F F0 03    BEQ $5834 ; L5834
  $5831 4C 91 57 JMP $5791 ; L5791
L5834:
  $5834 A9 01    LDA #$01
  $5836 20 79 A4 JSR $A479 ; LA479
  $5839 60       RTS
  $583A 60       RTS

== compat ==
load bytes: 11414  code bytes: 11402  code origin: $3000
segments:
  00: $3000-$5C89 len 11402 header_off     2 data_off     6
  01: $02E2-$02E3 len     2 header_off 11408 data_off 11412
      RUNAD $02E2 = $5BB7
opcode counts:
  $00 BRK      2186
  $01 ORA      20
  $02 .BYTE    8
  $04 .BYTE    2
  $05 ORA      1
  $06 .BYTE    1
  $08 PHP      48
  $0A ASL      48
  $0D ORA      2
  $10 BPL      4
  $11 ORA      2
  $14 .BYTE    1
  $16 ASL      1
  $17 .BYTE    2
  $18 CLC      187
  $1A .BYTE    2
  $1B .BYTE    1
  $20 JSR      260
  $21 AND      1
  $24 BIT      2
  $25 AND      12
  $26 ROL      1
  $28 PLP      47
  $29 AND      4
  $2A ROL      47
  $2E ROL      2
  $30 BMI      4
  $33 .BYTE    1
  $38 SEC      29
  $3A .BYTE    3
  $3C .BYTE    1
  $3F .BYTE    1
  $40 RTI      1
  $41 EOR      1
  $42 .BYTE    1
  $43 .BYTE    1
  $44 .BYTE    2
  $45 EOR      9
  $46 LSR      1
  $48 PHA      16
  $49 EOR      28
  $4A LSR      6
  $4B .BYTE    1
  $4C JMP      227
  $4D EOR      11
  $50 BVC      2
  $52 .BYTE    2
  $54 .BYTE    1
  $55 EOR      2
  $5A .BYTE    1
  $5C .BYTE    2
  $5E LSR      1
  $60 RTS      62
  $61 ADC      4
  $62 .BYTE    3
  $63 .BYTE    1
  $64 .BYTE    3
  $65 ADC      26
  $66 ROR      1
  $67 .BYTE    1
  $68 PLA      14
  $69 ADC      107
